"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GOBP_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",41,-0.83998502613553,-2.5496405562129,3.82442865940549e-06,0.00410950794572534,0.00395996104347565,65,"tags=7%, list=0%, signal=7%","ENSDARG00000016706/ENSDARG00000075395/ENSDARG00000032469"
"HAY_BONE_MARROW_PRO_B","HAY_BONE_MARROW_PRO_B","HAY_BONE_MARROW_PRO_B",283,0.575389710654012,1.94280824503198,4.27698525084026e-06,0.00441196690535678,0.00425141338112997,723,"tags=4%, list=3%, signal=4%","ENSDARG00000056108/ENSDARG00000098386/ENSDARG00000102068/ENSDARG00000070280/ENSDARG00000075508/ENSDARG00000037262/ENSDARG00000045935/ENSDARG00000027391/ENSDARG00000058479/ENSDARG00000044549/ENSDARG00000055754/ENSDARG00000020645"
"GOBP_LEUKOCYTE_PROLIFERATION","GOBP_LEUKOCYTE_PROLIFERATION","GOBP_LEUKOCYTE_PROLIFERATION",229,0.617107883862985,2.04419393686115,4.63380284566512e-06,0.00459619775334068,0.00442893998301466,2066,"tags=18%, list=9%, signal=16%","ENSDARG00000098386/ENSDARG00000007723/ENSDARG00000102434/ENSDARG00000074302/ENSDARG00000078147/ENSDARG00000093750/ENSDARG00000043249/ENSDARG00000009087/ENSDARG00000019742/ENSDARG00000076586/ENSDARG00000098700/ENSDARG00000004763/ENSDARG00000015752/ENSDARG00000042130/ENSDARG00000105674/ENSDARG00000027391/ENSDARG00000092204/ENSDARG00000052158/ENSDARG00000042440/ENSDARG00000039269/ENSDARG00000038878/ENSDARG00000088022/ENSDARG00000098231/ENSDARG00000039351/ENSDARG00000042725/ENSDARG00000104693/ENSDARG00000055163/ENSDARG00000063050/ENSDARG00000001807/ENSDARG00000091377/ENSDARG00000016439/ENSDARG00000078643/ENSDARG00000091003/ENSDARG00000037099/ENSDARG00000059906/ENSDARG00000074371/ENSDARG00000041060/ENSDARG00000054968/ENSDARG00000077768/ENSDARG00000035253/ENSDARG00000035533"
"GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDINES","GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDINES","GOMF_HYDROLASE_ACTIVITY_ACTING_ON_CARBON_NITROGEN_BUT_NOT_PEPTIDE_BONDS_IN_CYCLIC_AMIDINES",26,-0.796099480944723,-2.17549114644655,4.96314026235816e-06,0.00474053423059091,0.00456802398884022,65,"tags=19%, list=0%, signal=19%","ENSDARG00000089181/ENSDARG00000015623/ENSDARG00000061348/ENSDARG00000016706/ENSDARG00000032469"
"MODULE_243","MODULE_243","MODULE_243",67,0.813370731311016,2.34432372941314,5.68119776980374e-06,0.00506946640455121,0.00488498616826207,8,"tags=3%, list=0%, signal=3%","ENSDARG00000056108/ENSDARG00000008255"
"REACTOME_DEADENYLATION_OF_MRNA","REACTOME_DEADENYLATION_OF_MRNA","REACTOME_DEADENYLATION_OF_MRNA",25,0.887434973438601,2.16847990188185,5.70066794881481e-06,0.00506946640455121,0.00488498616826207,8,"tags=4%, list=0%, signal=4%","ENSDARG00000008255"
"XU_HGF_TARGETS_INDUCED_BY_AKT1_48HR_UP","XU_HGF_TARGETS_INDUCED_BY_AKT1_48HR_UP","XU_HGF_TARGETS_INDUCED_BY_AKT1_48HR_UP",10,-0.938291026341561,-2.11026489684833,6.95730337041708e-06,0.00598072988732287,0.00576308834978268,2,"tags=20%, list=0%, signal=20%","ENSDARG00000029179/ENSDARG00000032469"
"GOCC_PHOTORECEPTOR_INNER_SEGMENT","GOCC_PHOTORECEPTOR_INNER_SEGMENT","GOCC_PHOTORECEPTOR_INNER_SEGMENT",58,-0.698974923208457,-2.18535497504716,7.30800852299994e-06,0.00607955586450469,0.00585831800376851,669,"tags=7%, list=3%, signal=7%","ENSDARG00000068910/ENSDARG00000007561/ENSDARG00000063522/ENSDARG00000052223"
"HP_SYSTOLIC_HEART_MURMUR","HP_SYSTOLIC_HEART_MURMUR","HP_SYSTOLIC_HEART_MURMUR",11,0.927606089126738,1.91930191557577,9.07609313081453e-06,0.00731448017970549,0.0070483028497457,1,"tags=9%, list=0%, signal=9%","ENSDARG00000057911"
"MODULE_196","MODULE_196","MODULE_196",26,0.874634501595908,2.15282902269968,1.01497038581734e-05,0.0079318397817707,0.00764319644924265,3,"tags=4%, list=0%, signal=4%","ENSDARG00000035924"
"KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION",42,0.843819260408624,2.251764603044,1.11484629672991e-05,0.00845610916069639,0.00814838742204328,234,"tags=5%, list=1%, signal=5%","ENSDARG00000035924/ENSDARG00000058567"
"GOBP_CELLULAR_METABOLIC_COMPOUND_SALVAGE","GOBP_CELLULAR_METABOLIC_COMPOUND_SALVAGE","GOBP_CELLULAR_METABOLIC_COMPOUND_SALVAGE",27,-0.863943319813241,-2.3694134082613,1.27042572602556e-05,0.00936085972813521,0.00902021369624405,537,"tags=11%, list=2%, signal=11%","ENSDARG00000078619/ENSDARG00000075395/ENSDARG00000032469"
"GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS",74,-0.717102562588485,-2.3777450004178,1.53901302397313e-05,0.0107664823026372,0.0103746850126088,65,"tags=5%, list=0%, signal=5%","ENSDARG00000078619/ENSDARG00000016706/ENSDARG00000075395/ENSDARG00000032469"
"GOBP_HISTONE_H3_K36_DEMETHYLATION","GOBP_HISTONE_H3_K36_DEMETHYLATION","GOBP_HISTONE_H3_K36_DEMETHYLATION",11,-0.900698653887815,-2.05784183315374,1.58643734731945e-05,0.0107664823026372,0.0103746850126088,4,"tags=18%, list=0%, signal=18%","ENSDARG00000102512/ENSDARG00000061504"
"GOMF_HISTONE_H3_METHYL_LYSINE_36_DEMETHYLASE_ACTIVITY","GOMF_HISTONE_H3_METHYL_LYSINE_36_DEMETHYLASE_ACTIVITY","GOMF_HISTONE_H3_METHYL_LYSINE_36_DEMETHYLASE_ACTIVITY",11,-0.900698653887815,-2.05784183315374,1.58643734731945e-05,0.0107664823026372,0.0103746850126088,4,"tags=18%, list=0%, signal=18%","ENSDARG00000102512/ENSDARG00000061504"
"HP_MUSCLE_SPASM","HP_MUSCLE_SPASM","HP_MUSCLE_SPASM",157,-0.552796415841309,-2.01727000335781,1.73657184944483e-05,0.0114831926731623,0.0110653139599713,7,"tags=3%, list=0%, signal=3%","ENSDARG00000033566/ENSDARG00000052897/ENSDARG00000075395/ENSDARG00000027355/ENSDARG00000032469"
"HP_DECREASED_ACTIVITY_OF_MITOCHONDRIAL_COMPLEX_IV","HP_DECREASED_ACTIVITY_OF_MITOCHONDRIAL_COMPLEX_IV","HP_DECREASED_ACTIVITY_OF_MITOCHONDRIAL_COMPLEX_IV",28,0.877704897045499,2.18940855378707,1.87135710848373e-05,0.0118394028351862,0.0114085614688056,2,"tags=4%, list=0%, signal=4%","ENSDARG00000056108"
"MIKKELSEN_ES_HCP_WITH_H3_UNMETHYLATED","MIKKELSEN_ES_HCP_WITH_H3_UNMETHYLATED","MIKKELSEN_ES_HCP_WITH_H3_UNMETHYLATED",58,-0.677825221733282,-2.11923013450585,1.88225800241435e-05,0.0118394028351862,0.0114085614688056,2188,"tags=22%, list=10%, signal=20%","ENSDARG00000098291/ENSDARG00000069383/ENSDARG00000043126/ENSDARG00000099088/ENSDARG00000091043/ENSDARG00000078995/ENSDARG00000075181/ENSDARG00000098861/ENSDARG00000059574/ENSDARG00000068910/ENSDARG00000088202/ENSDARG00000071493/ENSDARG00000052223"
"GOBP_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING","GOBP_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING","GOBP_NUCLEAR_TRANSCRIBED_MRNA_POLY_A_TAIL_SHORTENING",25,0.873587015604201,2.13464190907698,1.9398367703308e-05,0.0119110596357288,0.0114776106451052,8,"tags=4%, list=0%, signal=4%","ENSDARG00000008255"
"GSE9316_IL6_KO_VS_IFNG_KO_INVIVO_EXPANDED_CD4_TCELL_DN","GSE9316_IL6_KO_VS_IFNG_KO_INVIVO_EXPANDED_CD4_TCELL_DN","GSE9316_IL6_KO_VS_IFNG_KO_INVIVO_EXPANDED_CD4_TCELL_DN",171,0.645398284983462,2.07131228436695,2.16304599884925e-05,0.0129727426196101,0.012500658492248,2851,"tags=32%, list=13%, signal=28%","ENSDARG00000098386/ENSDARG00000069844/ENSDARG00000014427/ENSDARG00000102434/ENSDARG00000042577/ENSDARG00000021688/ENSDARG00000098752/ENSDARG00000078147/ENSDARG00000043249/ENSDARG00000026611/ENSDARG00000025428/ENSDARG00000042138/ENSDARG00000041623/ENSDARG00000038095/ENSDARG00000056795/ENSDARG00000103466/ENSDARG00000045190/ENSDARG00000097208/ENSDARG00000043566/ENSDARG00000007823/ENSDARG00000042659/ENSDARG00000004953/ENSDARG00000089463/ENSDARG00000045999/ENSDARG00000045557/ENSDARG00000074501/ENSDARG00000059294/ENSDARG00000013576/ENSDARG00000019417/ENSDARG00000005481/ENSDARG00000070755/ENSDARG00000104795/ENSDARG00000086998/ENSDARG00000031683/ENSDARG00000021242/ENSDARG00000060707/ENSDARG00000016837/ENSDARG00000093990/ENSDARG00000054968/ENSDARG00000042977/ENSDARG00000103483/ENSDARG00000052157/ENSDARG00000079766/ENSDARG00000059836/ENSDARG00000055966/ENSDARG00000075121/ENSDARG00000031246/ENSDARG00000038669/ENSDARG00000028957/ENSDARG00000104290/ENSDARG00000033144/ENSDARG00000027777/ENSDARG00000092281/ENSDARG00000058160"
"GOCC_NADH_DEHYDROGENASE_COMPLEX","GOCC_NADH_DEHYDROGENASE_COMPLEX","GOCC_NADH_DEHYDROGENASE_COMPLEX",47,0.818377745733375,2.23239666328367,2.4701854609215e-05,0.0142419007834295,0.0137236314011973,2,"tags=2%, list=0%, signal=2%","ENSDARG00000056108"
"CAIRO_HEPATOBLASTOMA_DN","CAIRO_HEPATOBLASTOMA_DN","CAIRO_HEPATOBLASTOMA_DN",241,0.582582123904499,1.94703806723977,2.48511200610464e-05,0.0142419007834295,0.0137236314011973,4041,"tags=29%, list=18%, signal=24%","ENSDARG00000098386/ENSDARG00000035601/ENSDARG00000057263/ENSDARG00000044751/ENSDARG00000063539/ENSDARG00000018478/ENSDARG00000002917/ENSDARG00000093006/ENSDARG00000075833/ENSDARG00000056795/ENSDARG00000103980/ENSDARG00000013522/ENSDARG00000038199/ENSDARG00000018898/ENSDARG00000098315/ENSDARG00000091801/ENSDARG00000023217/ENSDARG00000099424/ENSDARG00000079059/ENSDARG00000006031/ENSDARG00000008835/ENSDARG00000045999/ENSDARG00000043587/ENSDARG00000045557/ENSDARG00000059294/ENSDARG00000062271/ENSDARG00000019417/ENSDARG00000025797/ENSDARG00000073709/ENSDARG00000095830/ENSDARG00000103727/ENSDARG00000086746/ENSDARG00000086998/ENSDARG00000003144/ENSDARG00000042978/ENSDARG00000042977/ENSDARG00000038312/ENSDARG00000019492/ENSDARG00000059058/ENSDARG00000074060/ENSDARG00000015263/ENSDARG00000076563/ENSDARG00000074765/ENSDARG00000009779/ENSDARG00000036135/ENSDARG00000024831/ENSDARG00000035859/ENSDARG00000039517/ENSDARG00000002271/ENSDARG00000029493/ENSDARG00000115817/ENSDARG00000037057/ENSDARG00000101034/ENSDARG00000052099/ENSDARG00000103295/ENSDARG00000076238/ENSDARG00000010641/ENSDARG00000061994/ENSDARG00000027984/ENSDARG00000057113/ENSDARG00000020956/ENSDARG00000042982/ENSDARG00000051889/ENSDARG00000017444/ENSDARG00000012640/ENSDARG00000079933/ENSDARG00000014556/ENSDARG00000006840/ENSDARG00000025338/ENSDARG00000098686/ENSDARG00000039516"
"GOBP_ACTIN_MYOSIN_FILAMENT_SLIDING","GOBP_ACTIN_MYOSIN_FILAMENT_SLIDING","GOBP_ACTIN_MYOSIN_FILAMENT_SLIDING",19,0.9012465693834,2.05067017752545,2.70901842326332e-05,0.0151875817646821,0.0146348986124486,1,"tags=5%, list=0%, signal=5%","ENSDARG00000057911"
"WP_INTRAFLAGELLAR_TRANSPORT_PROTEINS_BINDING_TO_DYNEIN","WP_INTRAFLAGELLAR_TRANSPORT_PROTEINS_BINDING_TO_DYNEIN","WP_INTRAFLAGELLAR_TRANSPORT_PROTEINS_BINDING_TO_DYNEIN",26,0.864094191380563,2.12688505902291,2.96747282700009e-05,0.0159433659865636,0.0153631794955741,3,"tags=4%, list=0%, signal=4%","ENSDARG00000035924"
"GOBP_PURINE_CONTAINING_COMPOUND_CATABOLIC_PROCESS","GOBP_PURINE_CONTAINING_COMPOUND_CATABOLIC_PROCESS","GOBP_PURINE_CONTAINING_COMPOUND_CATABOLIC_PROCESS",47,-0.681549141558159,-2.08707525842136,2.96564801079593e-05,0.0159433659865636,0.0153631794955741,1873,"tags=13%, list=8%, signal=12%","ENSDARG00000045878/ENSDARG00000015623/ENSDARG00000063706/ENSDARG00000070387/ENSDARG00000078619/ENSDARG00000032469"
"GAUTAM_EYE_CHOROID_SCLERA_MELANOCYTES","GAUTAM_EYE_CHOROID_SCLERA_MELANOCYTES","GAUTAM_EYE_CHOROID_SCLERA_MELANOCYTES",148,0.66744279104459,2.09538743306289,3.03264213463721e-05,0.0159609812265631,0.015380153708811,4,"tags=1%, list=0%, signal=1%","ENSDARG00000056108/ENSDARG00000036571"
"HP_DECREASED_ACTIVITY_OF_THE_PYRUVATE_DEHYDROGENASE_COMPLEX","HP_DECREASED_ACTIVITY_OF_THE_PYRUVATE_DEHYDROGENASE_COMPLEX","HP_DECREASED_ACTIVITY_OF_THE_PYRUVATE_DEHYDROGENASE_COMPLEX",32,0.847536906548854,2.18120226741684,3.38892193708874e-05,0.0164916079423824,0.0158914706720639,2,"tags=3%, list=0%, signal=3%","ENSDARG00000056108"
"GOBP_T_CELL_PROLIFERATION","GOBP_T_CELL_PROLIFERATION","GOBP_T_CELL_PROLIFERATION",145,0.667852294040647,2.09260774270344,3.29191035411445e-05,0.0164916079423824,0.0158914706720639,1532,"tags=15%, list=7%, signal=14%","ENSDARG00000098386/ENSDARG00000007723/ENSDARG00000102434/ENSDARG00000078147/ENSDARG00000043249/ENSDARG00000098700/ENSDARG00000004763/ENSDARG00000015752/ENSDARG00000042130/ENSDARG00000027391/ENSDARG00000052158/ENSDARG00000042440/ENSDARG00000039269/ENSDARG00000088022/ENSDARG00000039351/ENSDARG00000042725/ENSDARG00000104693/ENSDARG00000055163/ENSDARG00000063050/ENSDARG00000001807/ENSDARG00000016439/ENSDARG00000078643"
"BIOCARTA_RHODOPSIN_PATHWAY","BIOCARTA_RHODOPSIN_PATHWAY","BIOCARTA_RHODOPSIN_PATHWAY",10,-0.922041306956305,-2.0737184401098,3.38925596551347e-05,0.0164916079423824,0.0158914706720639,3,"tags=20%, list=0%, signal=20%","ENSDARG00000020718/ENSDARG00000052223"
"GSE22443_NAIVE_VS_ACT_AND_IL2_TREATED_CD8_TCELL_DN","GSE22443_NAIVE_VS_ACT_AND_IL2_TREATED_CD8_TCELL_DN","GSE22443_NAIVE_VS_ACT_AND_IL2_TREATED_CD8_TCELL_DN",185,0.626511047549937,2.02559126550957,3.36097278488867e-05,0.0164916079423824,0.0158914706720639,1936,"tags=15%, list=9%, signal=13%","ENSDARG00000057911/ENSDARG00000098386/ENSDARG00000035601/ENSDARG00000103277/ENSDARG00000027529/ENSDARG00000014946/ENSDARG00000071498/ENSDARG00000013871/ENSDARG00000042138/ENSDARG00000041623/ENSDARG00000045190/ENSDARG00000038878/ENSDARG00000071601/ENSDARG00000098315/ENSDARG00000015543/ENSDARG00000042725/ENSDARG00000028507/ENSDARG00000055751/ENSDARG00000094377/ENSDARG00000074393/ENSDARG00000004871/ENSDARG00000035468/ENSDARG00000055648/ENSDARG00000043442/ENSDARG00000035952/ENSDARG00000105976/ENSDARG00000014031"
"SINGH_KRAS_DEPENDENCY_SIGNATURE","SINGH_KRAS_DEPENDENCY_SIGNATURE","SINGH_KRAS_DEPENDENCY_SIGNATURE",17,-0.841939227116607,-2.17040169971495,3.51056405629162e-05,0.0165241962305081,0.0159228730572535,2,"tags=12%, list=0%, signal=12%","ENSDARG00000039535/ENSDARG00000032469"
"GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS","GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS","GOBP_NUCLEOBASE_BIOSYNTHETIC_PROCESS",19,0.898694048841279,2.04486224667604,3.52410249593992e-05,0.0165241962305081,0.0159228730572535,7,"tags=5%, list=0%, signal=5%","ENSDARG00000098386"
"REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN","REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN","REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_ADDITIONAL_CELL_CYCLE_GENES_WHOSE_EXACT_ROLE_IN_THE_P53_PATHWAY_REMAIN_UNCERTAIN",18,0.924219845472387,2.08315229992786,3.64294675009029e-05,0.0167764203103711,0.016165918585739,97,"tags=11%, list=0%, signal=11%","ENSDARG00000008255/ENSDARG00000035810"
"GSE21774_CD56_BRIGHT_VS_DIM_CD62L_POSITIVE_NK_CELL_UP","GSE21774_CD56_BRIGHT_VS_DIM_CD62L_POSITIVE_NK_CELL_UP","GSE21774_CD56_BRIGHT_VS_DIM_CD62L_POSITIVE_NK_CELL_UP",182,-0.554284109614172,-2.0574142267982,3.71072121772044e-05,0.0167887349971566,0.0161777851353544,343,"tags=2%, list=2%, signal=2%","ENSDARG00000100786/ENSDARG00000039222/ENSDARG00000052223/ENSDARG00000032469"
"WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY","WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY","WP_STRIATED_MUSCLE_CONTRACTION_PATHWAY",46,0.813239443863436,2.214275502663,3.79635028027734e-05,0.016880013341047,0.0162657418179288,68,"tags=4%, list=0%, signal=4%","ENSDARG00000057911/ENSDARG00000007344"
"MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP","MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP","MARCINIAK_ER_STRESS_RESPONSE_VIA_CHOP",21,-0.799515340142363,-2.14253495456404,4.03693036426208e-05,0.0176454910447381,0.0170033634325601,2,"tags=10%, list=0%, signal=10%","ENSDARG00000077620/ENSDARG00000032469"
